name,affiliation,homepage,scholarid,orcid
Yannis Goulermas,University of Liverpool,http://pcwww.liv.ac.uk/~goulerma/web_site_files/Yannis_Site/About_Me.html,pYnXjN4AAAAJ,0000-0000-0000-0000
Yannis Kotidis,AUEB,http://www.db-net.aueb.gr/kotidis,ykqoK38AAAAJ,0000-0000-0000-0000
Yannis Smaragdakis,University of Athens,https://yanniss.github.io,XCJuXcgAAAAJ,0000-0002-0499-0182
Yannis Stylianou,University of Crete,https://www.csd.uoc.gr/CSD/index.jsp?custom=yannis_stylianou&lang=en,6ZSjpdwAAAAJ,0000-0000-0000-0000
Yannis Theodoridis,University of Piraeus,http://www.unipi.gr/faculty/ytheod,1f5twhoAAAAJ,0000-0003-2589-7881
Yannis Tzitzikas,University of Crete,http://users.ics.forth.gr/~tzitzik,J_QgqGsAAAAJ,0000-0001-8847-2130
Yannis Velegrakis,Utrecht University,https://velgias.github.com,FI1rYesAAAAJ,0000-0001-6332-0296
Yanping Xiang,UESTC,https://www.scse.uestc.edu.cn/info/1081/11972.htm,NOSCHOLARPAGE,0000-0000-0000-0000
Yanqing Zhang 0001,Georgia State University,https://grid.cs.gsu.edu/zhang,NOSCHOLARPAGE,0000-0000-0000-0000
Yanqiu Huang,University of Twente,https://research.utwente.nl/en/persons/12485d5b-9f01-41e8-bdc6-05c15bb49407,h9I1OOoAAAAJ,0000-0000-0000-0000
Yanqiu Wu 0002,Macquarie University,https://sites.google.com/nyu.edu/yanqiu-autumn-wu/home,o0SrljAAAAAJ,0000-0000-0000-0000
Yansheng Li 0001,Wuhan University,http://jszy.whu.edu.cn/liyansheng/zh_CN/index.htm,wn9hc6UAAAAJ,0000-0000-0000-0000
Yansong Feng 0002,Peking University,https://sites.google.com/site/ysfeng/home,67qAw_wAAAAJ,0000-0000-0000-0000
Yansong Zhang,Renmin University of China,http://info.ruc.edu.cn/jsky/szdw/ajxjgcx/jsjkxyjsx1/fjs2/72bb878a55934728a0c504a8a96cc116.htm,NOSCHOLARPAGE,0000-0000-0000-0000
Yantao Li 0001,Chongqing University,http://www.cs.cqu.edu.cn/info/1331/7307.htm,Y1n0rz4AAAAJ,0000-0000-0000-0000
Yantao Shen 0001,University of Nevada,https://www.unr.edu/ebme/people/yantao-shen,NOSCHOLARPAGE,0000-0000-0000-0000
Yanting Guo,Shenzhen University,https://rr25782556.jzfkw.cn,H1oGOaAAAAAJ,0000-0000-0000-0000
Yanwei Fu 0001,Fudan University,https://yanweifu.github.io,Vg54TcsAAAAJ,0000-0002-6595-6893
Yanwen Guo 0001,Nanjing University,https://cs.nju.edu.cn/ywguo,NOSCHOLARPAGE,0000-0002-7605-5206
Yanxi Liu 0001,Pennsylvania State University,http://www.cse.psu.edu/~yul11,qYcG-q0AAAAJ,0000-0000-0000-0000
Yanxiang He,Wuhan University,http://cs.whu.edu.cn/teacherinfo.aspx?id=300,M6RsyXMAAAAJ,0000-0000-0000-0000
Yanxue Jia,Illinois Institute of Technology,https://www.iit.edu/directory/people/yanxue-jia,lOLhpwgAAAAJ,0000-0002-3425-2885
Yanyan Jiang 0001,Nanjing University,http://ics.nju.edu.cn/~jyy,4HxZiEcAAAAJ,0000-0001-7651-9560
Yanyan Lan,Chinese Academy of Sciences,http://www.bigdatalab.ac.cn/~lanyanyan,mNfCP3gAAAAJ,0000-0000-0000-0000
Yanyan Liang 0001,MUST,https://fie.must.edu.mo/id-1444/person/view/id-484.html,-LEgoWMAAAAJ,0000-0000-0000-0000
Yanyan Shen,Shanghai Jiao Tong University,http://www.cs.sjtu.edu.cn/~shen-yy,ZuxS2kkAAAAJ,0000-0001-8364-3674
Yanyan Xu 0002,Shanghai Jiao Tong University,http://humnetlab.berkeley.edu/~yxu,4A8N4PMAAAAJ,0000-0001-5429-3177
Yanyan Zhao,Harbin Institute of Technology,http://ir.hit.edu.cn/~yanyan,mEdfAYoAAAAJ,0000-0000-0000-0000
Yanyan Zhuang,UCCS,http://www.cs.uccs.edu/~yzhuang,jIgMxhEAAAAJ,0000-0002-8407-0801
Yanyong Zhang,USTC,http://staff.ustc.edu.cn/~yanyongz,qfbPQ1YAAAAJ,0000-0001-9046-798X
Yanyun Qu,Xiamen University,https://quyanyun.xmu.edu.cn/Publication.htm,idiP90sAAAAJ,0000-0002-8926-4162
Yanzhao Wu 0001,Florida International University,https://yanzhaowu.me,ZANfMywAAAAJ,0000-0001-8761-5486
Yanzhen Zou,Peking University,http://sei.pku.edu.cn/~zouyz/index.htm,NOSCHOLARPAGE,0000-0000-0000-0000
Yanzhi Ren,UESTC,https://faculty.uestc.edu.cn/renyanzhi/zh_CN/index/276702/list/index.htm,NOSCHOLARPAGE,0000-0002-2286-1384
Yanzhi Wang 0001,Northeastern University,https://www.khoury.northeastern.edu/people/yanzhi-wang,a7akgIEAAAAJ,0000-0002-3024-7990
Yao Guo 0001,Peking University,http://sei.pku.edu.cn/~yaoguo,hhqHJpMAAAAJ,0000-0001-5064-5286
Yao Li 0006,University of Central Florida,https://yaoliusa.weebly.com,7njgCKIAAAAJ,0000-0001-5662-0784
Yao Liang,IUPUI,https://science.iupui.edu/people/liang-yao,Pkod5TQAAAAJ,0000-0000-0000-0000
Yao Liu 0007,University of South Florida,http://www.cse.usf.edu/~yliu,gaDVuHsAAAAJ,0009-0001-6406-8421
Yao Ma 0001,Rensselaer Polytechnic Institute,https://yaoma24.github.io,wf9TTOIAAAAJ,0000-0002-4985-8724
Yao Qiang,Oakland University,https://qiangyao1988.github.io,8ADcg38AAAAJ,0000-0003-2995-3385
Yao Qin 0001,Univ. of California - Santa Barbara,https://yaoqin1.github.io,GdqNkxEAAAAJ,0000-0000-0000-0000
Yao Shen,Shanghai Jiao Tong University,https://www.cs.sjtu.edu.cn/~yshen,NOSCHOLARPAGE,0000-0000-0000-0000
Yao Xie 0002,Georgia Institute of Technology,https://www2.isye.gatech.edu/~yxie77,qvYp8ZQAAAAJ,0000-0001-6777-2951
Yao Yao 0008,Nanjing University,https://yoyo000.github.io,MGxaDVEAAAAJ,0000-0001-9866-4291
Yao Zhao 0001,Beijing Jiaotong University,https://faculty.bjtu.edu.cn/5900,474TbQYAAAAJ,0000-0002-8581-9554
Yao-Yi Chiang,University of Minnesota,https://yaoyichi.github.io,Xf3M93cAAAAJ,0000-0002-8923-0130
Yaobin Shen,Xiamen University,https://sites.google.com/view/yaobin,HbIs1I0AAAAJ,0000-0002-9549-4538
Yaochu Jin,Westlake University,https://www.westlake.edu.cn/faculty/yaochu-jin.html,B5WAkz4AAAAJ,0000-0003-1100-0631
Yaochun Shen,University of Liverpool,https://liverpool.ac.uk/electrical-engineering-and-electronics/staff/yaochun-shen,2oPuJqQAAAAJ,0000-0000-0000-0000
Yaodong Huang,Shenzhen University,https://yd-huang.net.cn,89sEUTYAAAAJ,0000-0000-0000-0000
Yaodong Yang 0001,Peking University,https://www.yangyaodong.com,6yL0xw8AAAAJ,0000-0001-8132-5613
Yaohang Li,Old Dominion University,http://www.cs.odu.edu/~yaohang,1ID1p54AAAAJ,0009-0000-3147-4303
Yaohui Jin,Shanghai Jiao Tong University,http://front.sjtu.edu.cn/~jinyh/index.html,H_7_oVcAAAAJ,0000-0001-6158-6277
Yaojie Lu 0001,Chinese Academy of Sciences,https://luyaojie.github.io,s0mCSI0AAAAJ,0000-0002-5842-7715
Yaojing Yang,Dartmouth College,https://sites.google.com/site/yangyaoqingcmu,LYvugWgAAAAJ,0000-0000-0000-0000
Yaoliang Yu,University of Waterloo,https://cs.uwaterloo.ca/~y328yu,zbXIQMsAAAAJ,0000-0000-0000-0000
Yaonan Wang 0001,Hunan University,http://robotics.hnu.edu.cn/info/1071/1157.htm,NOSCHOLARPAGE,0000-0002-0519-6458
Yaoqing (Lamar) Yang,Dartmouth College,https://sites.google.com/site/yangyaoqingcmu,LYvugWgAAAAJ,0000-0000-0000-0000
Yaoqing Yang,Dartmouth College,https://sites.google.com/site/yangyaoqingcmu,LYvugWgAAAAJ,0000-0001-9908-5531
Yaorong Ge,UNC - Charlotte,https://cci.charlotte.edu/people/yaorong-ge,eC8fISIAAAAJ,0000-0000-0000-0000
Yaoxue Zhang,Tsinghua University,http://media.cs.tsinghua.edu.cn/~zyxe,NOSCHOLARPAGE,0000-0001-6717-461X
Yaoyao Liu 0001,Univ. of Illinois at Urbana-Champaign,https://yaoyaoliu.web.illinois.edu,Qi2PSmEAAAAJ,0000-0002-5316-3028
Yapeng Tian,University of Texas at Dallas,http://www.yapengtian.com,lxCqdpoAAAAJ,0000-0003-1423-4513
Yaping Lin,Hunan University,http://csee.hnu.edu.cn/people/linyaping,NOSCHOLARPAGE,0000-0000-0000-0000
Yaqian Long,Shenzhen University,https://ieeexplore.ieee.org/author/37086502577,triu-OgAAAAJ,0000-0000-0000-0000
Yaqian Zhou 0001,Fudan University,http://www.cs.fudan.edu.cn/?page_id=2319###,NOSCHOLARPAGE,0000-0000-0000-0000
Yarin Gal,University of Oxford,http://www.cs.ox.ac.uk/people/yarin.gal,SIayDoQAAAAJ,0000-0000-0000-0000
Yaron Lipman,Weizmann Institute of Science,https://www.weizmann.ac.il/pages/search/people?language=english&single=1&person_id=41941,vyteiT4AAAAJ,0000-0000-0000-0000
Yarui Peng,University of Arkansas,https://sites.uark.edu/yrpeng,IjBaWWcAAAAJ,0000-0002-8550-2063
Yasaman Ghasempour,Princeton University,https://ece.princeton.edu/people/yasaman-ghasempour,quQkP9UAAAAJ,0000-0002-4494-499X
Yasamin Nazari,VU Amsterdam,https://www.cs.jhu.edu/~ynazari,_oz7yccAAAAJ,0000-0003-1315-9355
Yasar Safkan,Özyeğin University,https://cs.ozyegin.edu.tr/en/faculty/yasarsafkan,NOSCHOLARPAGE,0000-0000-0000-0000
Yasemin Acar,Paderborn University,https://yaseminacar.de,cdFkUdcAAAAJ,0000-0001-7167-7383
Yaser Jararweh,JUST,http://www.just.edu.jo/eportfolio/Pages/Default.aspx?email=yijararweh,EXKxa6UAAAAJ,0000-0000-0000-0000
Yaser M. Khamayseh,JUST,http://www.just.edu.jo/eportfolio/Pages/Default.aspx?email=yaser,UNE8oKUAAAAJ,0000-0000-0000-0000
Yaser P. Fallah,University of Central Florida,https://www.ece.ucf.edu/person/yaser-p-fallah,Pni_ugMAAAAJ,0000-0000-0000-0000
Yaser Pourmohammadi,University of Central Florida,https://www.ece.ucf.edu/person/yaser-p-fallah,Pni_ugMAAAAJ,0000-0000-0000-0000
Yaser Pourmohammadi Fallah,University of Central Florida,https://www.ece.ucf.edu/person/yaser-p-fallah,Pni_ugMAAAAJ,0000-0000-0000-0000
Yaser S. Abu-Mostafa,California Inst. of Technology,https://work.caltech.edu,NOSCHOLARPAGE,0000-0000-0000-0000
Yash Sinha,BITS Pilani,https://www.bits-pilani.ac.in/pilani/yash-sinha,Ey5HIeQAAAAJ,0000-0003-0477-5236
Yash Vasavada,DAIICT,http://www.daiict.ac.in/daiict/people/faculty.html,9KkhfBgAAAAJ,0000-0000-0000-0000
Yasha Wang,Peking University,http://sei.pku.edu.cn/~wangys/index.htm,NOSCHOLARPAGE,0000-0002-8026-9688
Yashar Ganjali,University of Toronto,http://www.cs.toronto.edu/~yganjali,9btkXOgAAAAJ,0000-0000-0000-0000
Yashar Moshfeghi,University of Strathclyde,https://pureportal.strath.ac.uk/en/persons/yashar-moshfeghi/publications,BaFcnWIAAAAJ,0000-0003-4186-1088
Yashaswi Verma,IIT Jodhpur,https://sites.google.com/view/yashaswiverma,xVdj0xUAAAAJ,0000-0003-2317-2641
Yashvardhan Sharma,BITS Pilani,http://www.bits-pilani.ac.in/pilani/yash/profile,xonk7AwAAAAJ,0000-0000-0000-0000
Yashwant K. Malaiya,Colorado State University,http://www.cs.colostate.edu/~malaiya,y2fSlecAAAAJ,0000-0000-0000-0000
Yasir Mahmood 0004,UAEU,https://www.uaeu.ac.ae/en/cit/profile.shtml?email=[email],mf4iWqkAAAAJ,0000-0000-0000-0000
Yasir Mehmood,LUMS,https://lums.edu.pk/lums_employee/4841,_Ur63fwAAAAJ,0000-0000-0000-0000
Yasir Zaki,NYU Abu Dhabi,http://yasirzaki.net,oqyq_gQAAAAJ,0000-0001-8078-6944
Yasmeen George,Monash University,https://research.monash.edu/en/persons/yasmeen-george,URHQRGwAAAAJ,0000-0000-0000-0000
Yasmeen M. George,Monash University,https://research.monash.edu/en/persons/yasmeen-george,URHQRGwAAAAJ,0000-0000-0000-0000
Yasmine Kotturi,Univ. of Maryland - Baltimore County,https://ykotturi.github.io,MWlEp18AAAAJ,0000-0001-6201-7922
Yasoda Jayaweera,Brunel University London,https://www.brunel.ac.uk/people/yasoda-jayaweera1,Wk0vwA0AAAAJ,0000-0000-0000-0000
Yasser Shekofteh,Shahid Beheshti University,https://facultymembers.sbu.ac.ir/shekofteh,9iMasqcAAAAJ,0000-0000-0000-0000
Yasser Shoukry,Univ. of California - Irvine,https://rcpsl.eng.uci.edu/yshoukry,KRXEPKAAAAAJ,0000-0002-8224-8477
Yasuhiko Minamide,Tokyo Institute of Technology,http://sv.c.titech.ac.jp/minamide/index.en.html,NOSCHOLARPAGE,0000-0000-0000-0000
Yasuhiko Nakashima,NAIST,http://archlab.naist.jp,Tp_fVdEAAAAJ,0000-0002-9457-5061
Yasuhiro Mukaigawa,NAIST,http://omilab.naist.jp/~mukaigawa,vWuuPa8AAAAJ,0000-0001-8689-3724
Yasuko Matsubara,Osaka University,https://www.dm.sanken.osaka-u.ac.jp/~yasuko,Y1ZfsAwAAAAJ,0000-0003-3566-7721
Yasuo Kuniyoshi,University of Tokyo,http://www.isi.imi.i.u-tokyo.ac.jp/en,hOjZ1ZcAAAAJ,0000-0000-0000-0000
Yasuo Okabe,Kyoto University,https://www.net.ist.i.kyoto-u.ac.jp/ja,Y4AUoowAAAAJ,0000-0000-0000-0000
Yasushi Sakurai,Osaka University,http://www.dm.sanken.osaka-u.ac.jp/~yasushi/index.html,yeKnVr0AAAAJ,0000-0001-7258-2642
Yasushi Shinjo,University of Tsukuba,http://www.cs.tsukuba.ac.jp/~yas,IkaonwkAAAAJ,0000-0000-0000-0000
Yasushi Yagi,Osaka University,http://www.am.sanken.osaka-u.ac.jp,byuA_UEAAAAJ,0000-0000-0000-0000
Yasutaka Furukawa,Simon Fraser University,https://www.cs.sfu.ca/~furukawa,wCxzFrMAAAAJ,0009-0006-9775-4512
Yasuyuki Matsushita,Osaka University,http://www-infobiz.ist.osaka-u.ac.jp/en/member/matsushita,eomC7sIAAAAJ,0000-0002-1935-4752
Yat Chiu Law,Chinese University of Hong Kong,http://www.cse.cuhk.edu.hk/~yclaw,NOSCHOLARPAGE,0000-0000-0000-0000
Yatin A. Manerkar,University of Michigan,https://web.eecs.umich.edu/~manerkar,Hhae_8YAAAAJ,0000-0002-6954-2292
Yatish Turakhia,Univ. of California - San Diego,https://turakhia.ucsd.edu,_01FX8cAAAAJ,0000-0001-5600-2900
Yau-Hwang Kuo,National Cheng Kung University,http://www.csie.ncku.edu.tw/ncku_csie/depmember/teacherdetail/id/5,NOSCHOLARPAGE,0000-0000-0000-0000
Yawen Chen,University of Otago,http://www.cs.otago.ac.nz/staff/Yawen_Chen,LyxsVekAAAAJ,0000-0002-0368-2006
Yaxing Wang,Nankai University,https://cc.nankai.edu.cn/2021/0323/c13620a549966/page.htm,6CsB8k0AAAAJ,0009-0006-4528-2963
Yaxing Yao,Johns Hopkins University,https://www.cs.jhu.edu/~yaxing,zt8mnzgAAAAJ,0009-0008-7900-9265
Yaxiong Xie,University at Buffalo,https://cse.buffalo.edu/~yaxiongx,ByqnKOkAAAAJ,0000-0003-4258-6655
Yayun Du,Vanderbilt University,https://engineering.vanderbilt.edu/bio/?pid=yayun-du,LPwbf4kAAAAJ,0000-0001-5361-0783
Yazhou Ren 0001,UESTC,https://www.en.scse.uestc.edu.cn/info/1085/1902.htm,M7Ocw0YAAAAJ,0000-0001-7705-4603
Yazhou Tu,Auburn University,https://eng.auburn.edu/directory/yzt0065,6pQf_mkAAAAJ,0000-0000-0000-0000
Yazmín Angélica Ibáñez-García,Cardiff University,https://www.cardiff.ac.uk/people/view/1418353-ibanez-garcia-yazmin,7ag8h6sAAAAJ,0000-0000-0000-0000
Yazmín Ibáñez-García,Cardiff University,https://www.cardiff.ac.uk/people/view/1418353-ibanez-garcia-yazmin,7ag8h6sAAAAJ,0000-0000-0000-0000
Ye Duan,Clemson University,https://duanye.org,lJvwEx8AAAAJ,0000-0002-1166-7703
Ye Jin Choi 0001,Stanford University,https://yejinc.github.io,vhP-tlcAAAAJ,0000-0000-0000-0000
Ye Pan,Shanghai Jiao Tong University,https://jhc.sjtu.edu.cn/people/members/faculty/ye-pan.html,dhf9mQAAAAJ,0000-0002-1447-6806
Ye Shi 0001,ShanghaiTech University,http://faculty.sist.shanghaitech.edu.cn/faculty/shiye,gMqbZPUAAAAJ,0000-0003-2302-4980
Ye Xia 0001,University of Florida,http://www.cise.ufl.edu/~yx1,z0k6V4gAAAAJ,0000-0000-0000-0000
Ye Yuan 0010,McMaster University,https://ireneyeyuan.me,04QgtrUAAAAJ,0000-0003-2988-5001
Ye Zhao 0002,Georgia Institute of Technology,https://www.me.gatech.edu/faculty/zhao,YkWi5xoAAAAJ,0000-0000-0000-0000
Ye Zhao 0003,Kent State University,http://www.cs.kent.edu/~zhao,NOSCHOLARPAGE,0000-0000-0000-0000
Yedid Hoshen,Hebrew University of Jerusalem,http://www.cs.huji.ac.il/~ydidh,6y1-qS4AAAAJ,0000-0000-0000-0000
Yedidyah Langsam,CUNY,http://eilat.sci.brooklyn.cuny.edu,ahb9YKgAAAAJ,0000-0000-0000-0000
Yee-Hong Yang,University of Alberta,https://webdocs.cs.ualberta.ca/~yang,dDNv_sAAAAAJ,0000-0002-7194-3327
Yefeng Zheng 0001,Westlake University,https://en.westlake.edu.cn/faculty/yefeng-zheng.html,vAIECxgAAAAJ,0000-0003-2195-2847
Yeh-Ching Chung,CUHK (SZ),http://www.cs.nthu.edu.tw/~ychung,NOSCHOLARPAGE,0000-0002-8704-9821
Yehan Ma,Shanghai Jiao Tong University,https://jhc.sjtu.edu.cn/~yehanma,0VhWiMsAAAAJ,0000-0002-8595-1619
Yehia El-khatib,Lancaster University,https://www.lancaster.ac.uk/scc/about-us/people/yehia-elkhatib,ZDbuOE4AAAAJ,0000-0003-4639-436X
Yehia Elkhatib,Lancaster University,https://www.lancaster.ac.uk/scc/about-us/people/yehia-elkhatib,ZDbuOE4AAAAJ,0000-0003-4639-436X
Yehoshua Perl,NJIT,http://cs.njit.edu/people/perl,jVLGHGQAAAAJ,0000-0000-0000-0000
Yehoshua Sagiv,Hebrew University of Jerusalem,http://www.huji.ac.il/dataj/controller/ihoker/MOP-STAFF_LINK?sno=5007961&Save_t=,NOSCHOLARPAGE,0000-[phone]
Yehuda Afek,Tel Aviv University,https://www.cs.tau.ac.il/~afek,pYasE5oAAAAJ,0000-0000-0000-0000
Yehuda Lindell,Bar-Ilan University,https://u.cs.biu.ac.il/~lindell,7JK9h1MAAAAJ,0000-0002-8176-690X
Yeim-Kuan Chang,National Cheng Kung University,http://www.csie.ncku.edu.tw/ncku_csie/depmember/teacherdetail/id/16,NOSCHOLARPAGE,0000-0000-0000-0000
Yejin Choi 0001,Stanford University,https://yejinc.github.io,vhP-tlcAAAAJ,0000-0003-3032-5378
Yelena Yesha,Univ. of Maryland - Baltimore County,http://www.csee.umbc.edu/people/faculty/yelena-yesha,3aj4AM4AAAAJ,0000-0000-0000-0000
Yen Cheung,Monash University,http://monash.edu/research/explore/en/persons/yen-cheung(03ed496d-982b-4da4-9c55-d7a238cae46f).html,y0gdUU4AAAAJ,0000-0000-0000-0000
Yen-Huan Li,National Taiwan University,https://sites.google.com/site/yenhuanli/home,Mqz_yhAAAAAJ,0000-0000-0000-0000
Yen-Jen Oyang,National Taiwan University,http://ah.ntu.edu.tw/web/Teacher!one.action?tid=2141,NOSCHOLARPAGE,0000-0000-0000-0000
Yen-Ling Kuo,University of Virginia,https://yenlingkuo.com,pNkyRs4AAAAJ,0000-0002-6433-6713
Yen-Yu Lin,National Chiao Tung University,https://sites.google.com/site/yylinweb,9RhFbpwAAAAJ,0000-0002-7183-6070
Yeong-Gil Shin,Seoul National University,http://cglab.snu.ac.kr/yshin.htm,EhRwlToAAAAJ,0000-0000-0000-0000
Yeong-Tae Song,Towson University,https://www.towson.edu/fcsm/departments/computerinfosci/facultystaff/ysong.html,NOSCHOLARPAGE,0000-0000-0000-0000
Yepang Liu 0001,SUSTech,http://cse.sustech.edu.cn/faculty/~liuyp,azupdzkAAAAJ,0000-0001-8147-8126
Yeray Barrios Fleitas,University of Twente,https://people.utwente.nl/y.d.c.barriosfleitas,ApMmtcEAAAAJ,0000-0000-0000-0000
Yeshaiahu Fainman,Univ. of California - San Diego,https://cns.ucsd.edu/yeshaiyahu-shaya-fainman,oJwZRiYAAAAJ,0000-0000-0000-0000
Yevgeni Berzak,Technion,http://people.csail.mit.edu/berzak/index.html,QOGvpS8AAAAJ,0000-0003-4474-1727
Yevgeniy Dodis,New York University,http://www.cs.nyu.edu/~dodis,3yPEc4YAAAAJ,0000-0003-1013-6318
Yevgeniy Vorobeychik,Washington University in St. Louis,http://vorobeychik.com,ptI-HHkAAAAJ,0000-0003-2471-5345
Yevgeny Seldin,University of Copenhagen,http://www.diku.dk/Ansatte/?pure=da/persons/500475,fpWsD9oAAAAJ,0000-0003-3152-4635
Yew-Soon Ong,Nanyang Technological University,https://www3.ntu.edu.sg/home/asysong,h9oWOsEAAAAJ,0000-0002-4480-169X
Yexiang Xue,Purdue University,https://www.cs.purdue.edu/people/faculty/yexiang,3jJAvruHOWYC,0000-0000-0000-0000
Yezhou Yang,Arizona State University,https://yezhouyang.engineering.asu.edu,k2suuZgAAAAJ,0000-0003-0126-8976
Yezid Donoso,Universidad de los Andes,https://profesores.virtual.uniandes.edu.co/ydonoso/es/inicio,Razvs2MAAAAJ,0000-0000-0000-0000
Yezid Donoso Meisel,Universidad de los Andes,https://profesores.virtual.uniandes.edu.co/ydonoso/es/inicio,Razvs2MAAAAJ,0000-0000-0000-0000
Yi Chen 0013,CUHK (SZ),https://sse.cuhk.edu.cn/en/faculty/chenyi,_LzdWjwAAAAJ,0000-0000-0000-0000
Yi Ding 0003,UESTC,https://www.is.uestc.edu.cn/teachers.do?id=1082,qvi1rjUAAAAJ,0000-0000-0000-0000
Yi Ding 0010,Georgia State University,https://cas.gsu.edu/profile/yi-ding,SmPIO90AAAAJ,0000-0000-0000-0000
Yi Ding 0011,University of Texas at Dallas,https://yi-ding.me,umiRGkUAAAAJ,0000-0002-1226-341X
Yi Fang 0006,NYU Abu Dhabi,https://nyuad.nyu.edu/en/academics/divisions/engineering/faculty/yi-fang.html,j-cyhzwAAAAJ,0000-0001-9427-3883
Yi Gao 0001,Zhejiang University,http://mypage.zju.edu.cn/gaoyi,oyKWoTkAAAAJ,0000-0001-7897-5965
Yi Guan,Harbin Institute of Technology,http://homepage.hit.edu.cn/guanyi,eApBCQYAAAAJ,0000-0001-6057-9243
Yi Guo 0001,Western Sydney University,https://www.westernsydney.edu.au/staff_profiles/WSU/associate_professor_yi_guo,SgHH96EAAAAJ,0000-0002-8050-5388
Yi He 0007,College of William and Mary,https://yhe15.people.wm.edu,DKqpGaUAAAAJ,0000-0002-5357-6623
Yi Hong 0006,Shanghai Jiao Tong University,https://cs.sjtu.edu.cn/~yihong,16OATcwAAAAJ,0000-0000-0000-0000
Yi Huang 0001,University of Liverpool,https://liverpool.ac.uk/electrical-engineering-and-electronics/staff/yi-huang,sJ3GXrUAAAAJ,0000-0001-7774-1024
Yi Jin 0001,Beijing Jiaotong University,https://faculty.bjtu.edu.cn/8497,NQAenU0AAAAJ,0000-0001-8408-3816
Yi Li 0008,Nanyang Technological University,https://personal.ntu.edu.sg/yi_li,B61QIUIAAAAJ,0000-0003-4562-8208
Yi Lin 0006,Sichuan University,https://sculyi.github.io,7RapKRUAAAAJ,0000-0000-0000-0000
Yi Liu 0059,Stony Brook University,https://www.cs.stonybrook.edu/people/faculty/yiliu,3-yC1aIAAAAJ,0000-0000-0000-0000
Yi Ma 0001,Univ. of California - Berkeley,https://people.eecs.berkeley.edu/~yima,XqLiBQMAAAAJ,0000-0000-0000-0000
Yi Mei 0001,Victoria University of Wellington,https://ecs.victoria.ac.nz/Main/YiMei,luucmLwAAAAJ,0000-0000-0000-0000
Yi Pan 0001,Georgia State University,https://grid.cs.gsu.edu/pan,2F-jTfEAAAAJ,0000-0002-2766-3096
Yi Peng 0001,UESTC,http://www.mgmt.uestc.edu.cn/Document/TeacherList?Id=894,0WkOMQYAAAAJ,0000-0000-0000-0000
Yi R. Fung 0001,HKUST,https://cse.hkust.edu.hk/admin/people/faculty/profile/yrfung,eUae2K0AAAAJ,0000-0000-0000-0000
Yi Shang,University of Missouri,https://engineering.missouri.edu/faculty/yi-shang,o-xM3oMAAAAJ,0000-0001-7771-4034
Yi Sheng,University of South Florida,https://www.usf.edu/ai-cybersecurity-computing/people/faculty/yi_sheng.aspx,SN69Jk0AAAAJ,0000-0002-4652-805X
Yi Wang 0003,Shenzhen University,http://www.escience.cn/people/yiwangszu/index.html,OPm4f_cAAAAJ,0000-0002-5773-3817
Yi Wu 0013,Tsinghua University,https://iiis.tsinghua.edu.cn/en/People/Faculty/WuYi.htm,dusV5HMAAAAJ,0000-0001-9057-5817
Yi Wu 0020,University of Oklahoma,https://ywu960702.github.io,0dxhJ04AAAAJ,0009-0006-3120-3769
