name,affiliation,homepage,scholarid,orcid
Arno Rüdiger Wacker,Bundeswehr University Munich,https://www.unibw.de/anwendungssicherheit/univ-prof-dr-arno-wacker,zq79YP0AAAAJ,0000-0000-0000-0000
Arno Solin,Aalto University,https://people.aalto.fi/arno.solin,U_fJCnAAAAAJ,0000-0002-0958-7886
Arno Wacker,Bundeswehr University Munich,https://www.unibw.de/anwendungssicherheit/univ-prof-dr-arno-wacker,zq79YP0AAAAJ,0000-0000-0000-0000
Arnold Filtser,Bar-Ilan University,https://arnold.filtser.com,ugWBYxsAAAAJ,0000-0001-9578-9304
Arnold Neville Pears,Uppsala University,http://www.it.uu.se/katalog/arnoldp,NOSCHOLARPAGE,0000-0000-0000-0000
Arnold Pears,Uppsala University,http://www.it.uu.se/katalog/arnoldp,NOSCHOLARPAGE,0000-0000-0000-0000
Arnold W. M. Smeulders,University of Amsterdam,https://staff.fnwi.uva.nl/a.w.m.smeulders,aa5Ou7gAAAAJ,0000-[phone]
Arnon Avron,Tel Aviv University,http://www.cs.tau.ac.il/~aa,NOSCHOLARPAGE,0000-0001-6831-3343
Arnoud Visser,University of Amsterdam,https://staff.fnwi.uva.nl/a.visser,OWW8yNIAAAAJ,0000-0002-7525-7017
Arnulfo P. Azcarraga,De La Salle University,https://www.dlsu.edu.ph/colleges/ccs/faculty-profile/single/?id=32742696277&command=GETPROFILE,dBYuhB4AAAAJ,0000-0000-0000-0000
Arobinda Gupta,IIT Kharagpur,http://cse.iitkgp.ac.in/~agupta,NOSCHOLARPAGE,0000-0000-0000-0000
Aron Culotta,Tulane University,http://www.cs.tulane.edu/~aculotta,481oUzkAAAAJ,0000-0003-2660-7575
Aron Laszka,Pennsylvania State University,https://aronlaszka.com,ckHkkjgAAAAJ,0000-0001-7400-2357
Aroor Dinesh Dileep,IIT Mandi,http://faculty.iitmandi.ac.in/~addileep,NOSCHOLARPAGE,0000-0000-0000-0000
Arosha K. Bandara,Open University UK,http://stem.open.ac.uk/people/akb235,eYWisq0AAAAJ,0000-0001-8974-0555
Arpan Gujarati,University of British Columbia,https://arpangujarati.github.io,0ZLNSwQAAAAJ,0000-0000-0000-0000
Arpan Mukhopadhyay,University of Warwick,https://warwick.ac.uk/fac/sci/dcs/people/arpan_mukhopadhyay,bmPxFagAAAAJ,0000-0002-0634-1389
Arpit Agarwal,IIT Bombay,https://agarpit.github.io,bjrtXOcAAAAJ,0000-0000-0000-0000
Arpit Gupta,Univ. of California - Santa Barbara,https://sites.cs.ucsb.edu/~arpitgupta,lc3R9-wAAAAJ,0000-0002-6378-7440
Arpita Biswas,Rutgers University,https://sites.google.com/view/arpitabiswas,l_TT8-0AAAAJ,0000-0002-5720-013X
Arpita Ghosh,Cornell University,http://www.arpitaghosh.com,_cMw1IUAAAAJ,0000-0000-0000-0000
Arpita Korwar,IIT Goa,https://www.iitgoa.ac.in/~arpita,qTE4OdYAAAAJ,0000-0000-0000-0000
Arpita Patra,IISc Bangalore,http://www.csa.iisc.ac.in/~arpita,RG6kKh8AAAAJ,0000-0002-8036-4407
Arrvindh Shriraman,Simon Fraser University,http://www.cs.sfu.ca/~ashriram,ZuBFPTcAAAAJ,0000-0001-8466-5701
Arshad Jhumka,University of Leeds,https://eps.leeds.ac.uk/computing/staff/14238/professor-arshad-jhumka,TUVPGvYAAAAJ,0000-0000-0000-0000
Arslan Khan,Pennsylvania State University,https://www.eecs.psu.edu/departments/directory-detail-g.aspx?q=abk6349,W3l_a5cAAAAJ,0000-0000-0000-0000
Arslan Munir,Florida Atlantic University,https://www.fau.edu/engineering/directory/faculty/munir,-P9waaQAAAAJ,0000-0002-3126-8945
Artem Polyvyanyy,University of Melbourne,https://findanexpert.unimelb.edu.au/profile/817239-artem-polyvyanyy,CTF5-1EAAAAJ,0000-0002-7672-1643
Arthorn Luangsodsai,Chulalongkorn University,http://pioneer.netserv.chula.ac.th/~larthorn,NOSCHOLARPAGE,0000-0000-0000-0000
Arthur Azevedo de Amorim,Rochester Inst. of Technology,http://arthuraa.net,dZYdFBgAAAAJ,0000-0001-9916-6614
Arthur Francisco Lorenzon,UFRGS,https://inf.ufrgs.br/~aflorenzon,ITN8AAAAJ,0000-0000-0000-0000
Arthur G. Money,Brunel University London,https://www.brunel.ac.uk/people/arthur-money,dmzs-pIAAAAJ,0000-0000-0000-0000
Arthur Gervais,University College London,http://arthurgervais.com,jLr_xi4AAAAJ,0000-0002-3565-3410
Arthur Gregory Money,Brunel University London,https://www.brunel.ac.uk/people/arthur-money,dmzs-pIAAAAJ,0000-0000-0000-0000
Arthur J. White,Trinity College Dublin,https://www.scss.tcd.ie/Arthur.White,Z7SPy04AAAAJ,0000-0000-0000-0000
Arthur Money,Brunel University London,https://www.brunel.ac.uk/people/arthur-money,dmzs-pIAAAAJ,0000-0000-0000-0000
Artjoms Sinkarovs,University of Southampton,https://ashinkarov.github.io,0X1xEMoAAAAJ,0000-0000-0000-0000
Arto Klami,University of Helsinki,https://www.cs.helsinki.fi/u/aklami,v8PeLGgAAAAJ,0000-0002-7950-1355
Artur Andrzejak 0001,Heidelberg University,https://pvs.ifi.uni-heidelberg.de/team/aa,AmoRK7cAAAAJ,0000-0003-0150-8220
Artur Caetano,Universidade de Lisboa,http://w3.dgeec.mec.pt/rebides/2011/rebid_m2.asp?CodR=110&CodP=0807,HXYfCUIAAAAJ,0000-0000-0000-0000
Artur Czumaj,University of Warwick,https://warwick.ac.uk/fac/sci/dcs/people/artur_czumaj,QKgg5j4AAAAJ,0000-0002-7743-438X
Artur Jez,University of Wroclaw,http://www.ii.uni.wroc.pl/~aje,z4tT55IAAAAJ,0000-0003-4321-3105
Artur S. d'Avila Garcez,City University of London,https://www.city.ac.uk/people/academics/artur-davila-garcez,BCpY0gsAAAAJ,0000-0000-0000-0000
Artur d'Avila Garcez,City University of London,https://www.city.ac.uk/people/academics/artur-davila-garcez,BCpY0gsAAAAJ,0000-0000-0000-0000
Arturo Azcorra,IMDEA Networks Institute,https://networks.imdea.org/team/imdea-networks-team/people/arturo-azcorra,pui4ym6mQiwC,0000-0000-0000-0000
Arturo Azcorra Saloña,IMDEA Networks Institute,https://networks.imdea.org/team/imdea-networks-team/people/arturo-azcorra,pui4ym6mQiwC,0000-0000-0000-0000
Arturo Caronongan,De La Salle University,https://www.dlsu.edu.ph/colleges/ccs/faculty-profile/single/?id=32742735361&command=GETPROFILE,XfZmeCYAAAAJ,0000-0000-0000-0000
Arturo P. Caronongan III,De La Salle University,https://www.dlsu.edu.ph/colleges/ccs/faculty-profile/single/?id=32742735361&command=GETPROFILE,XfZmeCYAAAAJ,0000-0000-0000-0000
Arun Abraham Ross,Michigan State University,http://www.cse.msu.edu/~rossarun,7IiUQDkAAAAJ,0000-0000-0000-0000
Arun Balaji Buduru,IIIT Delhi,http://www.iiitd.ac.in/arunb,sSZczN4AAAAJ,0000-0000-0000-0000
Arun Chauhan 0002,BITS Pilani,http://www.bits-pilani.ac.in/pilani/arunchauhan/profile,noo17fcAAAAJ,0000-0000-0000-0000
Arun K. Kulshreshth,Univ. of Louisiana - Lafayette,https://computing.louisiana.edu/news-events/news/20180810/dr-christoph-borst-and-dr-arun-kulshreshth-awarded-nsf-grant-virtual,8aYcwtUAAAAJ,0000-0002-1151-6868
Arun Kumar 0001,Univ. of California - San Diego,http://cseweb.ucsd.edu/~arunkk,hZQ57XcAAAAJ,0009-0007-5036-2631
Arun Lakhotia,Univ. of Louisiana - Lafayette,https://cacs.louisiana.edu/~arun/home/index.html,NOSCHOLARPAGE,0000-0001-9943-7795
Arun Natarajan 0001,Oregon State University,http://eecs.oregonstate.edu/people/natarajan-arun,FAfbKa8AAAAJ,0000-0000-0000-0000
Arun Padakandla,EURECOM,https://www.eurecom.fr/fr/people/padakandla-arun/publications,4o_dRdUAAAAJ,0000-0000-0000-0000
Arun Rajkumar,IIT Madras,https://sites.google.com/view/arun-rajkumar,gytfaaoAAAAJ,0000-0000-0000-0000
Arun Ravindran,UNC - Charlotte,https://ece.charlotte.edu/directory/dr-arun-ravindran-phd,waniglIAAAAJ,0000-0000-0000-0000
Arun Ross,Michigan State University,http://www.cse.msu.edu/~rossarun,7IiUQDkAAAAJ,0000-0000-0000-0000
Arun S. Natarajan 0001,Oregon State University,http://eecs.oregonstate.edu/people/natarajan-arun,FAfbKa8AAAAJ,0000-0000-0000-0000
Arun Siddharth Konagurthu,Monash University,https://research.monash.edu/en/persons/arun-konagurthu,_42TXaUAAAAJ,0000-0000-0000-0000
Arun Venkataramani,Univ. of Massachusetts Amherst,https://people.cs.umass.edu/~arun,9v2UD2QAAAAJ,0009-0002-7512-3374
Aruna Balasubramanian,Stony Brook University,https://www.cs.stonybrook.edu/people/faculty/ArunaBalasubramanian,qtfHsnoAAAAJ,0000-0003-3720-2215
Aruna Jamdagni,Western Sydney University,https://www.westernsydney.edu.au/staff_profiles/WSU/doctor_aruna_jamdagni,3oga_HcAAAAJ,0000-0002-6510-7816
Aruna Shekar,Massey University,http://www.massey.ac.nz/massey/expertise/profile.cfm?stref=202330,r_r5RigAAAAJ,0000-0000-0000-0000
Aruna Tiwari,IIT Indore,http://www.iiti.ac.in/~artiwari,Ja575P0AAAAJ,0000-0000-0000-0000
Arunabha Sen,Arizona State University,http://www.public.asu.edu/~halla,iGmVaU4AAAAJ,0000-0000-0000-0000
Arunava Banerjee,University of Florida,https://www.cise.ufl.edu/~arunava,f5CUbRIAAAAJ,0000-0001-9381-4940
Arunima Jaiswal,IGDTUW,https://www.igdtuw.ac.in/computerScience.php?name=ArunimaJaiswal,NOSCHOLARPAGE,0000-0000-0000-0000
Arunita Jaekel,University of Windsor,http://www.uwindsor.ca/science/computerscience/1034/dr-arunita-jaekel,3GXXVa0AAAAJ,0000-0000-0000-0000
Arunkumar Bagavathi,Oklahoma State University,https://arunkumar.okstate.edu,1dPUUSkAAAAJ,0000-0000-0000-0000
Arup Abhinna Acharya,KIIT Bhubaneswar,https://cse.kiit.ac.in/profiles/arup-abhinna-acharya,ocM4ZaMAAAAJ,0000-0000-0000-0000
Arup Sarkar,KIIT Bhubaneswar,https://cse.kiit.ac.in/profiles/arup-sarkar,wUtv4b4AAAAJ,0000-0000-0000-0000
Arvin Agah,University of Kansas,http://people.ku.edu/~agah,8p7hVMgAAAAJ,0000-0000-0000-0000
Arvind Easwaran,Nanyang Technological University,https://www3.ntu.edu.sg/home/arvinde,B_ouhTgAAAAJ,0000-0002-9628-3847
Arvind Gupta,University of Toronto,https://www.cs.ubc.ca/people/arvind-gupta,6GGJg24AAAAJ,0000-0000-0000-0000
Arvind K. Bansal,Kent State University,https://www.kent.edu/cs/arvind-k-bansal,LcDL4RsAAAAJ,0000-0000-0000-0000
Arvind Krishnamurthy,University of Washington,http://www.cs.washington.edu/people/faculty/arvind,EnCwNycAAAAJ,0000-0002-9505-9528
Arvind Kumar,KTH Royal Inst. of Technology,https://www.kth.se/profile/arvindku,r25Z-fYAAAAJ,0000-0000-0000-0000
Arvind Narayanan,Princeton University,http://randomwalker.info,0Bi5CMgAAAAJ,0000-0002-2870-6350
Arwa A. Jamjoom,King Abdulaziz University,http://www.kau.edu.sa/Contacts.aspx?Site_ID=611&Lng=EN&Cont=9002,yMcPOd0AAAAJ,0000-0000-0000-0000
Arya Mazumdar,Univ. of California - San Diego,http://mazumdar.ucsd.edu,9tjQU1EAAAAJ,0000-0000-0000-0000
Aryabartta Sahu,IIT Guwahati,https://www.iitg.ernet.in/asahu,apzckLUAAAAJ,0000-0000-0000-0000
Aryan Deshwal,University of Minnesota,https://aryandeshwal.github.io,wNEYBrAAAAAJ,0000-0002-0280-6820
Arye Nehorai,Washington University in St. Louis,https://www.ese.wustl.edu/~nehorai,0pp-L_IAAAAJ,0000-0002-9055-9865
Aryeh Kontorovich,Ben-Gurion University of the Negev,https://www.cs.bgu.ac.il/~karyeh,UNVQ5DsAAAAJ,0000-0001-8038-8671
Aryya Gangopadhyay,Univ. of Maryland - Baltimore County,http://userpages.umbc.edu/~gangopad,2QFqeJIAAAAJ,0000-0002-7553-7932
Arzoo Atiq,University of Melbourne,https://findanexpert.unimelb.edu.au/profile/1003878-arzoo-atiq,MeTI9NYAAAAJ,0000-0001-8701-5173
Arzoo Katiyar,Pennsylvania State University,https://sites.google.com/site/arzook99/home,a20VZPQAAAAJ,0000-0000-0000-0000
Arzucan Özgür,Boğaziçi University,https://www.cmpe.boun.edu.tr/~ozgur,8Kn4-EsAAAAJ,0000-0001-8376-1056
Asa Ben-Hur,Colorado State University,http://www.cs.colostate.edu/~asa,I1fl4oAAAAAJ,0000-0001-8269-6942
Asad I. Khan,Monash University,http://monash.edu/research/explore/en/persons/asad-khan(6d7b2492-1569-4900-a8a4-630f84ce4fe7).html,REo6RU4AAAAJ,0000-0000-0000-0000
Asaf Cidon,Columbia University,https://www.asafcidon.com,yKzSdygAAAAJ,0009-0007-4046-2022
Asaf Levin,Technion,https://web.iem.technion.ac.il/en/people/userprofile/levinas.html,cRDZAZoAAAAJ,0000-0001-7935-6218
Asaf Shabtai,Ben-Gurion University of the Negev,http://www.ise.bgu.ac.il/engineering/PersonalWebSite1main.aspx?id=VrjseMur,k-J7GfgAAAAJ,0000-0003-0630-4059
Asanobu Kitamoto,National Inst. of Informatics,http://agora.ex.nii.ac.jp/~kitamoto,TZG-qp0AAAAJ,0000-0002-1517-7795
Ashery Mbilinyi,University of Victoria,https://www.uvic.ca/ecs/computerscience/people/faculty/profiles/mbilinyi-ashery.php,w8xN7z8AAAAJ,0009-0009-1372-9072
Ashikur Rahman,BUET,http://ashikur.buet.ac.bd,obaBwx4AAAAJ,0000-0000-0000-0000
Ashique Rupam Mahmood,University of Alberta,https://armahmood.github.io,YwB8XM4AAAAJ,0000-0000-0000-0000
Ashiqur R. KhudaBukhsh,Rochester Inst. of Technology,https://www.rit.edu/directory/axkvse-ashique-khudabukhsh,mWyMp38AAAAJ,0000-0003-2394-7902
Ashish Anand,IIT Guwahati,http://www.iitg.ernet.in/anand.ashish,W7nidBQAAAAJ,0000-0002-0024-3358
Ashish Chiplunkar,IIT Delhi,https://www.cse.iitd.ac.in/~ashishc,f9vtZK8AAAAJ,0000-0002-6661-8124
Ashish Choudhary,IIIT Bangalore,https://sites.google.com/site/ashishcrypto,ZYQXnKsAAAAJ,0000-0002-2428-9537
Ashish Choudhury,IIIT Bangalore,https://sites.google.com/site/ashishcrypto,ZYQXnKsAAAAJ,0000-0002-2428-9537
Ashish Ghosh,ISI Kolkata,https://www.isical.ac.in/~ash,JzwlRtAAAAAJ,0000-0003-1548-5576
Ashish Goel,Stanford University,https://web.stanford.edu/~ashishg/ashishg.html,B_rKfusAAAAJ,0000-0002-6598-4712
Ashish Sharma 0001,Emory University,http://sharmalab.info,P3_s4W4AAAAJ,0000-0000-0000-0000
Ashish Venkat,University of Virginia,http://www.cs.virginia.edu/venkat,wbhUDnIAAAAJ,0000-0003-1959-8463
Ashok Cutkosky,Boston University,https://ashok.cutkosky.com,h4AbGp0AAAAJ,0000-0002-3822-3029
Ashok K. Agrawala,Univ. of Maryland - College Park,https://www.cs.umd.edu/users/agrawala,Ytr5Y78AAAAJ,0000-0000-0000-0000
Ashok K. Goel 0001,Georgia Institute of Technology,https://home.cc.gatech.edu/dil/3,VjNg25EAAAAJ,0000-0000-0000-0000
Ashok Kumar 0001,Univ. of Louisiana - Lafayette,https://www.louisiana.edu/about-us/contact-information/telephone-directory,NOSCHOLARPAGE,0000-[phone]
Ashok Kumar Das,IIIT Hyderabad,https://www.iiit.ac.in/people/faculty/ashokkdas,bToAUHMAAAAJ,0000-0000-0000-0000
Ashok Narayanan Veeraraghavan,Rice University,https://www.ece.rice.edu/~av21,tI-oUmsAAAAJ,0000-0000-0000-0000
Ashok Samal,University of Nebraska,http://cse.unl.edu/~samal,NOSCHOLARPAGE,0000-0002-4559-9454
Ashok Singh Sairam,IIT Patna,https://iitp.ac.in/index.php/departments/engineering/computer-science-a-engineering/people/faculty/dr-ashok-singh-sairam.html,NOSCHOLARPAGE,0000-0000-0000-0000
Ashok Srinivasan,Florida State University,http://www.cs.fsu.edu/~asriniva/home,MEt-KIwAAAAJ,0000-0003-0408-2886
Ashok Veeraraghavan,Rice University,https://www.ece.rice.edu/~av21,tI-oUmsAAAAJ,0000-0001-5043-7460
Ashraf A. Kassim,SUTD,https://istd.sutd.edu.sg/people/faculty/ashraf-kassim,JmcDlF8AAAAJ,0000-0001-7435-8564
Ashraf Aboulnaga,University of Texas at Arlington,https://ashraf.aboulnaga.me,47sihrsAAAAJ,0000-0001-6693-7099
Ashton Anderson,University of Toronto,http://www.cs.toronto.edu/~ashton,FMSltawAAAAJ,0000-0003-3089-6883
Ashutosh Bhatia,BITS Pilani,http://www.bits-pilani.ac.in/pilani/ashutoshbhatia/profile,JU258EQAAAAJ,0000-0000-0000-0000
Ashutosh Dhekne,Georgia Institute of Technology,https://www.cc.gatech.edu/~dhekne,gGB3lA4AAAAJ,[card-number]
Ashutosh Gupta 0001,IIT Bombay,https://www.cse.iitb.ac.in/~akg,NOSCHOLARPAGE,0000-0000-0000-0000
Ashutosh Kumar Gupta 0001,IIT Bombay,https://www.cse.iitb.ac.in/~akg,NOSCHOLARPAGE,0000-0000-0000-0000
Ashutosh Modi,IIT Kanpur,https://ashutosh-modi.github.io,AWu6f60AAAAJ,0000-0000-0000-0000
Ashutosh Raina,Plaksha University,https://www.rainaashu.in,dEDFIpYAAAAJ,0000-0000-0000-0000
Ashutosh Sabharwal,Rice University,https://ashu.rice.edu,MiqMO-kAAAAJ,0000-0003-1898-5787
Ashutosh Trivedi 0001,University of Colorado Boulder,https://ashut.bitbucket.io,9WDXyy4AAAAJ,0000-0001-9346-0126
Ashvin Goel,University of Toronto,http://www.eecg.toronto.edu/~ashvin,_AUSgBQAAAAJ,0000-0003-4048-5906
Ashwin Ashok,Georgia State University,https://grid.cs.gsu.edu/~aashok/index.html,1SIKS28AAAAJ,0000-0002-6827-9154
Ashwin Gumaste,IIT Bombay,https://www.cse.iitb.ac.in/~gnl/members.html,NOSCHOLARPAGE,0000-0000-0000-0000
Ashwin Nayak 0001,University of Waterloo,http://www.math.uwaterloo.ca/~anayak/Site/Home.html,psqKefwAAAAJ,0000-0001-9866-9316
Ashwin Pananjady,Georgia Institute of Technology,https://sites.gatech.edu/ashwin-pananjady,kAOvHSoAAAAJ,0000-0003-0824-9815
Ashwin Satyanarayana,CUNY,https://www.citytech.cuny.edu/faculty/ASatyanarayana,rdZZ8_sAAAAJ,0000-0000-0000-0000
Ashwin Srinivasan 0001,BITS Pilani-Goa,https://www.bits-pilani.ac.in/goa/ashwin/Profile,zpNTeogAAAAJ,0000-0000-0000-0000
Ashwini Patil,University of Tokyo,https://www.hgc.jp/~ashwini/ashwini.html,UIyP2B4AAAAJ,0000-0002-3353-1970
Asia J. Biega [SP],Max Planck Society,https://asiabiega.github.io,Whr_kkwAAAAJ,0000-0000-0000-0000
Asif Ekbal,IIT Patna,http://iitp.ac.in/~asif,IAL_F04AAAAJ,0000-0000-0000-0000
Asif Salekin,Arizona State University,https://asalekin.github.io,eJb_HTEAAAAJ,0000-0002-0807-8967
Asif Uddin Khan,KIIT Bhubaneswar,https://cse.kiit.ac.in/profiles/asif-uddin-khan,jEJ_pXsAAAAJ,0000-0000-0000-0000
Asim Banerjee,DAIICT,http://www.daiict.ac.in/daiict/people/faculty.html,NOSCHOLARPAGE,0000-0000-0000-0000
Asim Karim,LUMS,http://web.lums.edu.pk/~akarim,NXFekJ4AAAAJ,0000-0000-0000-0000
Asim Zia,University of Vermont,http://www.uvm.edu/~azia,6pQUsD0AAAAJ,0000-0000-0000-0000
Asis Nasipuri,UNC - Charlotte,https://ece.charlotte.edu/directory/dr-asis-nasipuri-phd,R6gdn2QAAAAJ,0000-0000-0000-0000
Asish Mukhopadhyay,University of Windsor,http://www.uwindsor.ca/science/computerscience/1053/dr-asish-mukhopadhyay,Up_ZDaAAAAAJ,0000-0000-0000-0000
Asja Fischer,Ruhr-University Bochum,https://www.ruhr-uni-bochum.de/lmi/fischer,FyZbyIUAAAAJ,0000-0002-1916-7033
Aske Mottelson,IT University of Copenhagen,https://pure.itu.dk/portal/en/persons/aske-mottelson(410df04c-bc1d-4cd3-9726-c35469ddab8c).html,TJ4FMD8AAAAJ,0000-0003-1827-8513
Aske Plaat,Leiden University,https://askeplaat.wordpress.com,scYqr58AAAAJ,0000-0001-7202-3322
Aslan Askarov,Aarhus University,http://askarov.net,VV78_dMAAAAJ,0000-0002-9035-4034
Asma Adnane,Loughborough University,https://www.lboro.ac.uk/departments/compsci/staff/academic-teaching/asma-adnane,yNx6iUwAAAAJ,0000-0001-6659-9245
Asmaa Adnane,Loughborough University,https://www.lboro.ac.uk/departments/compsci/staff/academic-teaching/asma-adnane,yNx6iUwAAAAJ,0000-0000-0000-0000
Asohan Amarasingham,CUNY,https://www.ccny.cuny.edu/profiles/asohan-amarasingham,zGkM990AAAAJ,0000-0000-0000-0000
Assaf Hoogi,Ariel University,https://pniot.ariel.ac.il/Projects/trp/GeneralInformation.asp?numRec=751&id_lang=1,TXsC5ZkAAAAJ,0000-0002-4542-6254
Assaf J. Kfoury,Boston University,http://www.cs.bu.edu/~kfoury,VpdYemsAAAAJ,0000-0000-0000-0000
Assaf Schuster,Technion,http://assaf.net.technion.ac.il,KfwgjswAAAAJ,0000-0000-0000-0000
Assefaw H. Gebremedhin,Washington State University,http://www.eecs.wsu.edu/~assefaw,iQs7spsAAAAJ,0000-0001-5383-8032
Assefaw Hadish Gebremedhin,Washington State University,http://www.eecs.wsu.edu/~assefaw,iQs7spsAAAAJ,0000-0001-5383-8032
Assia Mahboubi,INRIA,https://people.rennes.inria.fr/Assia.Mahboubi,NOSCHOLARPAGE,0000-0002-0312-5461
Asterios Katsifodimos,TU Delft,http://asterios.katsifodimos.com,1KdkcSoAAAAJ,0000-0002-6717-2945
Astrid Nieße,University of Oldenburg,https://uol.de/des/team/astrid-niesse,Os2m0ykAAAAJ,0000-0000-0000-0000
Astrid Weiss,TU Wien,https://astridweiss.net,QEfRSSsAAAAJ,0000-0001-7803-9413
Asuman E. Ozdaglar,Massachusetts Inst. of Technology,https://asu.mit.edu,nWnBSOsAAAAJ,0000-0002-1827-1285
Ata Kabán,University of Birmingham,https://www.birmingham.ac.uk/staff/profiles/computer-science/academic-staff/kaban-ata.aspx,rb1Om0cAAAAJ,0000-0000-0000-0000
Atakan Aral,University of Vienna,https://cs.univie.ac.at/Atakan.Aral,hyRRNqgAAAAJ,0000-0002-2281-8183
Atanas P. Gotchev,Tampere University,https://www.tuni.fi/en/atanas-gotchev,quqBZjUAAAAJ,0000-0000-0000-0000
Atanas Rountev,Ohio State University,http://web.cse.ohio-state.edu/~rountev,Y9Jw4lcAAAAJ,0000-0003-4556-4937
Atau Tanaka,University of Bristol,http://ataut.net,4mgdxrUAAAAJ,0000-0000-0000-0000
Atay Ozgovde,Galatasaray University,https://avesis.gsu.edu.tr/aozgovde,obp2euEAAAAJ,0000-0000-0000-0000
Atay Özgövde,Galatasaray University,https://avesis.gsu.edu.tr/aozgovde,obp2euEAAAAJ,0000-0000-0000-0000
Athanasios D. Panagopoulos,NTUA,http://users.ntua.gr/thanpan,RGuFDFIAAAAJ,0000-0000-0000-0000
Athanasios G. Georgiadis,Trinity College Dublin,https://sites.google.com/site/nasosmath,RZ_2x8gAAAAJ,0000-0000-0000-0000
Athanasios G. Kanatas,University of Piraeus,https://www.ds.unipi.gr/en/faculty/kanatas-en,9SbmI0YAAAAJ,0000-0000-0000-0000
Athanasios Mouchtaris,University of Crete,https://www.csd.uoc.gr/~mouchtar,CMNg4XUAAAAJ,0000-0000-0000-0000
Athanassia Alonistioti,University of Athens,http://scan.di.uoa.gr/dr-spyridon-panagiotakis,jIQo9VwAAAAJ,0000-0000-0000-0000
Athena Stassopoulou,University of Nicosia,https://www.unic.ac.cy/stassopoulou-athena,319KjpsAAAAJ,0000-0000-0000-0000
Athman Bouguettaya,University of Sydney,https://www.sydney.edu.au/engineering/about/our-people/academic-staff/athman-bouguettaya.html,eVlizvwAAAAJ,0000-0003-1254-8092
Athula Ginige,Western Sydney University,https://www.westernsydney.edu.au/staff_profiles/uws_profiles/professor_athula_ginige,A5hYIEEAAAAJ,0000-0002-7445-588X
Atif Ahmad,University of Melbourne,http://people.eng.unimelb.edu.au/atif/home.html,PZsKvFUAAAAJ,0000-0002-8862-5755
Atif Rahman,BUET,https://cse.buet.ac.bd/faculty_list/detail/atif,Haius0wAAAAJ,0000-0000-0000-0000
Atm Shafiul Alam,Queen Mary University of London,http://eecs.qmul.ac.uk/profiles/alamatm.html,oQtDPoYAAAAJ,0000-0000-0000-0000
Atri Rudra,University at Buffalo,https://cse.buffalo.edu/~atri,_e5H8IoAAAAJ,0000-0003-4136-4719
